"x","y","value"
27,10,47
28,10,47
29,10,50
30,10,46
31,10,47
32,10,46
33,10,48
34,10,43
35,10,44
36,10,47
37,10,45
38,10,45
39,10,46
40,10,47
41,10,47
42,10,47
43,10,46
44,10,45
45,10,45
46,10,46
47,10,43
48,10,43
49,10,45
50,10,42
51,10,44
52,10,43
53,10,44
54,10,44
55,10,45
56,10,42
57,10,44
58,10,42
59,10,43
60,10,47
61,10,48
62,10,42
63,10,42
64,10,44
65,10,43
66,10,43
67,10,44
68,10,44
69,10,45
70,10,42
71,10,42
72,10,45
73,10,48
74,10,43
75,10,41
76,10,41
77,10,43
78,10,38
79,10,38
80,10,40
81,10,39
82,10,43
83,10,43
84,10,41
85,10,45
86,10,40
87,10,42
88,10,38
89,10,42
90,10,41
91,10,41
92,10,41
93,10,43
94,10,42
95,10,44
96,10,42
97,10,41
98,10,40
99,10,44
100,10,44
101,10,46
102,10,44
103,10,41
104,10,43
105,10,43
106,10,43
107,10,44
108,10,37
109,10,37
110,10,39
111,10,44
112,10,38
113,10,38
114,10,38
115,10,40
116,10,44
117,10,40
118,10,37
119,10,43
120,10,40
121,10,36
122,10,36
123,10,39
124,10,37
125,10,39
126,10,38
127,10,35
128,10,36
129,10,36
130,10,37
131,10,32
132,10,35
133,10,33
134,10,36
135,10,38
136,10,37
137,10,47
138,10,44
139,10,39
140,10,38
141,10,38
142,10,36
143,10,36
144,10,35
145,10,34
146,10,35
147,10,35
148,10,36
149,10,40
150,10,37
151,10,34
152,10,34
153,10,36
154,10,34
155,10,33
156,10,35
157,10,34
158,10,36
159,10,35
160,10,34
161,10,34
162,10,35
163,10,32
164,10,30
165,10,27
166,10,31
167,10,32
168,10,34
169,10,27
170,10,29
171,10,29
172,10,30
173,10,33
174,10,26
175,10,29
176,10,30
177,10,29
178,10,31
179,10,30
180,10,33
181,10,31
182,10,28
183,10,28
184,10,28
185,10,30
186,10,27
187,10,31
188,10,29
189,10,29
190,10,30
191,10,29
192,10,27
193,10,27
194,10,28
195,10,27
196,10,28
197,10,28
198,10,27
199,10,29
200,10,29
201,10,27
202,10,28
203,10,28
204,10,26
205,10,30
206,10,29
207,10,30
208,10,28
209,10,28
210,10,28
211,10,26
212,10,28
213,10,28
214,10,23
215,10,24
216,10,25
217,10,25
218,10,25
219,10,26
220,10,25
221,10,22
222,10,26
223,10,27
224,10,27
225,10,25
226,10,28
227,10,28
228,10,26
229,10,25
230,10,25
231,10,25
232,10,24
233,10,24
234,10,25
235,10,25
236,10,26
237,10,21
238,10,21
239,10,25
240,10,28
241,10,24
242,10,26
243,10,26
244,10,22
245,10,24
246,10,24
247,10,23
248,10,25
249,10,26
250,10,25
251,10,24
252,10,25
253,10,23
254,10,17
255,10,22
256,10,21
1,11,48
2,11,51
3,11,49
4,11,48
5,11,49
6,11,50
7,11,49
8,11,50
9,11,51
10,11,52
11,11,51
12,11,50
13,11,48
14,11,46
15,11,48
16,11,43
17,11,43
18,11,47
19,11,45
20,11,47
21,11,48
22,11,46
23,11,45
24,11,49
25,11,46
26,11,42
27,11,47
28,11,47
29,11,47
30,11,46
31,11,46
32,11,49
33,11,45
34,11,47
35,11,44
36,11,48
37,11,44
38,11,45
39,11,45
40,11,44
41,11,45
42,11,45
43,11,46
44,11,46
45,11,46
46,11,47
47,11,43
48,11,45
49,11,50
50,11,48
51,11,45
52,11,49
53,11,43
54,11,45
55,11,47
56,11,45
57,11,42
58,11,45
59,11,43
60,11,48
61,11,44
62,11,42
63,11,42
64,11,45
65,11,43
66,11,43
67,11,44
68,11,43
69,11,44
70,11,45
71,11,44
72,11,43
73,11,45
74,11,45
75,11,41
76,11,43
77,11,46
78,11,43
79,11,40
80,11,43
81,11,44
82,11,43
83,11,41
84,11,40
85,11,39
86,11,41
87,11,41
88,11,38
89,11,41
90,11,42
91,11,39
92,11,39
93,11,40
94,11,43
95,11,45
96,11,41
97,11,35
98,11,36
99,11,41
100,11,44
101,11,40
102,11,42
103,11,38
104,11,37
105,11,39
106,11,41
107,11,44
108,11,38
109,11,42
110,11,43
111,11,38
112,11,39
113,11,38
114,11,39
115,11,36
116,11,42
117,11,41
118,11,40
119,11,37
120,11,36
121,11,36
122,11,38
123,11,34
124,11,35
125,11,37
126,11,38
127,11,35
128,11,35
129,11,35
130,11,34
131,11,32
132,11,33
133,11,32
134,11,30
135,11,36
136,11,33
137,11,34
138,11,37
139,11,35
140,11,34
141,11,35
142,11,38
143,11,34
144,11,32
145,11,32
146,11,34
147,11,31
148,11,38
149,11,37
150,11,32
151,11,33
152,11,31
153,11,33
154,11,34
155,11,30
156,11,31
157,11,35
158,11,29
159,11,34
160,11,32
161,11,32
162,11,30
163,11,30
164,11,32
165,11,29
166,11,31
167,11,33
168,11,35
169,11,28
170,11,28
171,11,30
172,11,28
173,11,30
174,11,29
175,11,27
176,11,26
177,11,32
178,11,30
179,11,31
180,11,29
181,11,26
182,11,28
183,11,24
184,11,30
185,11,29
186,11,25
187,11,24
188,11,31
189,11,31
190,11,29
191,11,26
192,11,26
193,11,28
194,11,28
195,11,27
196,11,26
197,11,24
198,11,23
199,11,25
200,11,25
201,11,26
202,11,25
203,11,26
204,11,27
205,11,26
206,11,26
207,11,25
208,11,22
209,11,20
210,11,24
211,11,22
212,11,23
213,11,25
214,11,25
215,11,23
216,11,25
217,11,25
218,11,25
219,11,21
220,11,21
221,11,19
222,11,20
223,11,17
224,11,22
225,11,19
226,11,19
227,11,22
228,11,20
229,11,20
230,11,20
231,11,19
232,11,21
233,11,23
234,11,20
235,11,19
236,11,17
237,11,15
238,11,20
239,11,16
240,11,19
241,11,17
242,11,19
243,11,18
244,11,18
245,11,19
246,11,18
247,11,16
248,11,18
249,11,16
250,11,17
251,11,20
252,11,16
253,11,15
254,11,18
255,11,19
256,11,18
1,12,48
2,12,49
3,12,50
4,12,48
5,12,45
6,12,46
7,12,46
8,12,46
9,12,45
10,12,46
11,12,46
12,12,47
13,12,44
14,12,47
15,12,46
16,12,44
17,12,44
18,12,45
19,12,49
20,12,46
21,12,48
22,12,45
23,12,45
24,12,44
25,12,43
26,12,48
27,12,43
28,12,42
29,12,47
30,12,42
31,12,43
32,12,44
33,12,43
34,12,43
35,12,41
36,12,41
37,12,42
38,12,42
39,12,45
40,12,43
41,12,43
42,12,46
43,12,43
44,12,43
45,12,43
46,12,40
47,12,42
48,12,42
49,12,43
50,12,41
51,12,41
52,12,42
53,12,42
54,12,41
55,12,38
56,12,41
57,12,41
58,12,46
59,12,42
60,12,42
61,12,41
62,12,44
63,12,38
64,12,39
65,12,40
66,12,40
67,12,43
68,12,37
69,12,40
70,12,40
71,12,38
72,12,41
73,12,38
74,12,43
75,12,37
76,12,38
77,12,37
78,12,40
79,12,39
80,12,40
81,12,38
82,12,40
83,12,36
84,12,32
85,12,36
86,12,35
87,12,35
88,12,34
89,12,39
90,12,38
91,12,35
92,12,35
93,12,35
94,12,37
95,12,35
96,12,38
97,12,40
98,12,40
99,12,40
100,12,37
101,12,38
102,12,37
103,12,37
104,12,36
105,12,37
106,12,37
107,12,35
108,12,33
109,12,33
110,12,33
111,12,35
112,12,34
113,12,35
114,12,37
115,12,32
116,12,33
117,12,35
118,12,32
119,12,33
120,12,32
121,12,32
122,12,32
123,12,30
124,12,35
125,12,30
126,12,30
127,12,36
128,12,32
129,12,34
130,12,30
131,12,30
132,12,31
133,12,30
134,12,33
135,12,32
136,12,32
137,12,33
138,12,33
139,12,32
140,12,30
141,12,31
142,12,29
143,12,30
144,12,31
145,12,32
146,12,30
147,12,32
148,12,30
149,12,28
150,12,29
151,12,29
152,12,30
153,12,33
154,12,29
155,12,28
156,12,30
157,12,30
158,12,32
159,12,30
160,12,29
161,12,27
162,12,30
163,12,28
164,12,26
165,12,31
166,12,28
167,12,28
168,12,33
169,12,32
170,12,28
171,12,33
172,12,30
173,12,27
174,12,30
175,12,29
176,12,28
177,12,30
178,12,28
179,12,28
180,12,27
181,12,28
182,12,28
183,12,30
184,12,25
185,12,28
186,12,26
187,12,31
188,12,25
189,12,27
190,12,27
191,12,27
192,12,28
193,12,26
194,12,27
195,12,24
196,12,31
197,12,28
198,12,23
199,12,27
200,12,25
201,12,28
202,12,23
203,12,24
204,12,25
205,12,27
206,12,26
207,12,25
208,12,25
209,12,26
210,12,24
211,12,23
212,12,25
213,12,23
214,12,23
215,12,23
216,12,21
217,12,24
218,12,22
219,12,26
220,12,24
221,12,22
222,12,25
223,12,23
224,12,23
225,12,24
226,12,21
227,12,20
228,12,27
229,12,22
230,12,21
231,12,21
232,12,24
233,12,24
234,12,22
235,12,24
236,12,18
237,12,22
238,12,21
239,12,18
240,12,21
241,12,22
242,12,22
243,12,18
244,12,18
245,12,19
246,12,19
247,12,21
248,12,20
249,12,16
250,12,20
251,12,18
252,12,18
253,12,20
254,12,19
255,12,18
256,12,19
1,13,50
2,13,49
3,13,50
4,13,49
5,13,50
6,13,49
7,13,49
8,13,50
9,13,51
10,13,50
11,13,48
12,13,48
13,13,51
14,13,51
15,13,47
16,13,47
17,13,48
18,13,49
19,13,49
20,13,51
21,13,47
22,13,46
23,13,46
24,13,45
25,13,47
26,13,46
27,13,47
28,13,47
29,13,44
30,13,42
31,13,44
32,13,43
33,13,44
34,13,45
35,13,43
36,13,45
37,13,44
38,13,44
39,13,46
40,13,46
41,13,47
42,13,39
43,13,39
44,13,38
45,13,40
46,13,44
47,13,43
48,13,41
49,13,39
50,13,41
51,13,41
52,13,41
53,13,39
54,13,40
55,13,41
56,13,40
57,13,44
58,13,43
59,13,42
60,13,38
61,13,40
62,13,40
63,13,40
64,13,40
65,13,38
66,13,40
67,13,40
68,13,40
69,13,40
70,13,38
71,13,41
72,13,41
73,13,38
74,13,41
75,13,42
76,13,40
77,13,39
78,13,38
79,13,39
80,13,39
81,13,40
82,13,41
83,13,41
84,13,38
85,13,36
86,13,37
87,13,38
88,13,41
89,13,39
90,13,39
91,13,37
92,13,34
93,13,38
94,13,36
95,13,35
96,13,40
97,13,36
98,13,37
99,13,37
100,13,37
101,13,36
102,13,38
103,13,33
104,13,33
105,13,40
106,13,34
107,13,35
108,13,31
109,13,31
110,13,35
111,13,41
112,13,35
113,13,31
114,13,35
115,13,33
116,13,33
117,13,32
118,13,32
119,13,32
120,13,30
121,13,30
122,13,32
123,13,33
124,13,34
125,13,31
126,13,31
127,13,37
128,13,37
129,13,36
130,13,30
131,13,32
132,13,33
133,13,31
134,13,31
135,13,30
136,13,32
137,13,32
138,13,30
139,13,31
140,13,29
141,13,31
142,13,30
143,13,32
144,13,28
145,13,30
146,13,28
147,13,29
148,13,27
149,13,29
150,13,28
151,13,25
152,13,27
153,13,28
154,13,28
155,13,26
156,13,29
157,13,30
158,13,27
159,13,27
160,13,26
161,13,25
162,13,26
163,13,26
164,13,28
165,13,27
166,13,28
167,13,25
168,13,29
169,13,26
170,13,28
171,13,26
172,13,25
173,13,26
174,13,26
175,13,23
176,13,23
177,13,26
178,13,23
179,13,26
180,13,24
181,13,25
182,13,23
183,13,28
184,13,29
185,13,26
186,13,22
187,13,21
188,13,22
189,13,22
190,13,20
191,13,23
192,13,22
193,13,24
194,13,26
195,13,23
196,13,27
197,13,25
198,13,29
199,13,25
200,13,21
201,13,21
202,13,24
203,13,21
204,13,21
205,13,22
206,13,23
207,13,25
208,13,29
209,13,24
210,13,19
211,13,18
212,13,19
213,13,23
214,13,21
215,13,19
216,13,20
217,13,20
218,13,20
219,13,20
220,13,20
221,13,22
222,13,21
223,13,19
224,13,21
225,13,21
226,13,20
227,13,28
228,13,20
229,13,21
230,13,21
231,13,19
232,13,19
233,13,17
234,13,19
235,13,16
236,13,18
237,13,18
238,13,19
239,13,22
240,13,15
241,13,22
242,13,19
243,13,22
244,13,19
245,13,19
246,13,17
247,13,17
248,13,21
249,13,20
250,13,21
251,13,20
252,13,20
253,13,18
254,13,14
255,13,15
256,13,24
1,14,48
2,14,45
3,14,44
4,14,44
5,14,44
6,14,44
7,14,44
8,14,42
9,14,43
10,14,46
11,14,42
12,14,42
13,14,41
14,14,47
15,14,43
16,14,44
17,14,43
18,14,44
19,14,48
20,14,41
21,14,45
22,14,44
23,14,41
24,14,42
25,14,45
26,14,41
27,14,41
28,14,43
29,14,45
30,14,42
31,14,42
32,14,40
33,14,44
34,14,40
35,14,41
36,14,39
37,14,41
38,14,41
39,14,40
40,14,41
41,14,39
42,14,37
43,14,37
44,14,38
45,14,39
46,14,44
47,14,38
48,14,39
49,14,40
50,14,41
51,14,40
52,14,42
53,14,40
54,14,43
55,14,42
56,14,41
57,14,42
58,14,42
59,14,40
60,14,40
61,14,34
62,14,38
63,14,39
64,14,35
65,14,39
66,14,36
67,14,39
68,14,38
69,14,37
70,14,36
71,14,39
72,14,33
73,14,37
74,14,35
75,14,34
76,14,34
77,14,33
78,14,33
79,14,34
80,14,35
81,14,34
82,14,32
83,14,35
84,14,35
85,14,32
86,14,33
87,14,33
88,14,34
89,14,34
90,14,35
91,14,34
92,14,38
93,14,38
94,14,34
95,14,34
96,14,30
97,14,35
98,14,33
99,14,32
100,14,32
101,14,36
102,14,32
103,14,33
104,14,30
105,14,33
106,14,33
107,14,33
108,14,34
109,14,35
110,14,34
111,14,31
112,14,36
113,14,28
114,14,31
115,14,37
116,14,33
117,14,31
118,14,29
119,14,29
120,14,27
121,14,29
122,14,30
123,14,29
124,14,29
125,14,29
126,14,31
127,14,34
128,14,32
129,14,25
130,14,30
131,14,27
132,14,29
133,14,27
134,14,29
135,14,30
136,14,30
137,14,26
138,14,26
139,14,26
140,14,27
141,14,35
142,14,32
143,14,27
144,14,26
145,14,31
146,14,26
147,14,27
148,14,28
149,14,29
150,14,25
151,14,27
152,14,28
153,14,28
154,14,25
155,14,25
156,14,26
157,14,26
158,14,23
159,14,27
160,14,26
161,14,27
162,14,26
163,14,24
164,14,24
165,14,23
166,14,24
167,14,25
168,14,25
169,14,20
170,14,20
171,14,25
172,14,22
173,14,26
174,14,22
175,14,22
176,14,22
177,14,22
178,14,24
179,14,23
180,14,23
181,14,23
182,14,23
183,14,25
184,14,24
185,14,22
186,14,25
187,14,22
188,14,26
189,14,21
190,14,22
191,14,22
192,14,22
193,14,24
194,14,23
195,14,25
196,14,22
197,14,21
198,14,26
199,14,20
200,14,19
201,14,20
202,14,19
203,14,20
204,14,20
205,14,18
206,14,19
207,14,22
208,14,21
209,14,23
210,14,18
211,14,25
212,14,20
213,14,24
214,14,24
215,14,20
216,14,21
217,14,21
218,14,17
219,14,18
220,14,21
221,14,18
222,14,18
223,14,18
224,14,18
225,14,19
226,14,15
227,14,19
228,14,19
229,14,13
230,14,17
231,14,14
232,14,14
233,14,12
234,14,13
235,14,15
236,14,14
237,14,12
238,14,16
239,14,14
240,14,13
241,14,12
242,14,13
243,14,16
244,14,14
245,14,15
246,14,14
247,14,16
248,14,18
249,14,17
250,14,17
251,14,13
252,14,14
253,14,11
254,14,14
255,14,14
256,14,13
1,15,45
2,15,44
3,15,43
4,15,45
5,15,42
6,15,42
7,15,45
8,15,42
9,15,46
10,15,41
11,15,44
12,15,44
13,15,43
14,15,43
15,15,45
16,15,40
17,15,40
18,15,45
19,15,41
20,15,41
21,15,40
22,15,47
23,15,42
24,15,42
25,15,42
26,15,43
27,15,43
28,15,42
29,15,44
30,15,43
31,15,44
32,15,43
33,15,41
34,15,42
35,15,44
36,15,42
37,15,41
38,15,41
39,15,38
40,15,41
41,15,38
42,15,42
43,15,44
44,15,40
45,15,40
46,15,39
47,15,39
48,15,40
49,15,41
50,15,40
51,15,37
52,15,42
53,15,40
54,15,41
55,15,38
56,15,39
57,15,33
58,15,37
59,15,39
60,15,37
61,15,38
62,15,39
63,15,38
64,15,36
65,15,37
66,15,37
67,15,40
68,15,40
69,15,38
70,15,36
71,15,38
72,15,36
73,15,39
74,15,37
75,15,38
76,15,36
77,15,34
78,15,36
79,15,35
80,15,31
81,15,35
82,15,35
83,15,35
84,15,35
85,15,34
86,15,34
87,15,29
88,15,28
89,15,34
90,15,34
91,15,34
92,15,33
93,15,31
94,15,36
95,15,32
96,15,32
97,15,33
98,15,31
99,15,31
100,15,32
101,15,32
102,15,36
103,15,30
104,15,34
105,15,33
106,15,34
107,15,30
108,15,34
109,15,34
110,15,34
111,15,32
112,15,31
113,15,30
114,15,32
115,15,31
116,15,34
117,15,32
118,15,32
119,15,32
120,15,32
121,15,33
122,15,29
123,15,29
124,15,34
125,15,31
126,15,26
127,15,28
128,15,30
129,15,30
130,15,31
131,15,28
132,15,28
133,15,28
134,15,32
135,15,25
136,15,25
137,15,29
138,15,26
139,15,24
140,15,34
141,15,29
142,15,26
143,15,25
144,15,25
145,15,26
146,15,26
147,15,26
148,15,25
149,15,29
150,15,27
151,15,24
152,15,24
153,15,26
154,15,27
155,15,26
156,15,25
157,15,28
158,15,26
159,15,27
160,15,26
161,15,24
162,15,24
163,15,23
164,15,24
165,15,29
166,15,20
167,15,25
168,15,25
169,15,22
170,15,22
171,15,24
172,15,22
173,15,26
174,15,26
175,15,23
176,15,23
177,15,22
178,15,23
179,15,23
180,15,20
181,15,21
182,15,23
183,15,23
184,15,25
185,15,21
186,15,20
187,15,18
188,15,21
189,15,21
190,15,19
191,15,19
192,15,19
193,15,20
194,15,18
195,15,18
196,15,18
197,15,19
198,15,18
199,15,17
200,15,20
201,15,20
202,15,20
203,15,20
204,15,21
205,15,18
206,15,18
207,15,18
208,15,18
209,15,17
210,15,19
211,15,19
212,15,18
213,15,19
214,15,19
215,15,22
216,15,20
217,15,18
218,15,18
219,15,20
220,15,18
221,15,18
222,15,19
223,15,18
224,15,15
225,15,15
226,15,19
227,15,20
228,15,16
229,15,16
230,15,16
231,15,16
232,15,16
233,15,15
234,15,16
235,15,16
236,15,17
237,15,16
238,15,13
239,15,15
240,15,17
241,15,13
242,15,18
243,15,15
244,15,12
245,15,14
246,15,15
247,15,13
248,15,12
249,15,12
250,15,12
251,15,13
252,15,14
253,15,10
254,15,15
255,15,10
256,15,11
1,16,45
2,16,45
3,16,44
4,16,44
5,16,43
6,16,43
7,16,42
8,16,42
9,16,42
10,16,42
11,16,45
12,16,44
13,16,45
14,16,44
15,16,46
16,16,43
17,16,46
18,16,42
19,16,41
20,16,42
21,16,41
22,16,43
23,16,38
24,16,43
25,16,41
26,16,43
27,16,39
28,16,43
29,16,43
30,16,41
31,16,41
32,16,44
33,16,40
34,16,41
35,16,41
36,16,41
37,16,40
38,16,39
39,16,41
40,16,41
41,16,37
42,16,39
43,16,37
44,16,42
45,16,43
46,16,40
47,16,36
48,16,40
49,16,39
50,16,40
51,16,35
52,16,37
53,16,37
54,16,36
55,16,37
56,16,37
57,16,37
58,16,37
59,16,33
60,16,34
61,16,35
62,16,35
63,16,36
64,16,34
65,16,33
66,16,37
67,16,38
68,16,37
69,16,38
70,16,36
71,16,35
72,16,34
73,16,34
74,16,35
75,16,33
76,16,35
77,16,35
78,16,31
79,16,36
80,16,32
81,16,30
82,16,35
83,16,33
84,16,33
85,16,33
86,16,33
87,16,33
88,16,33
89,16,30
90,16,31
91,16,34
92,16,30
93,16,29
94,16,31
95,16,33
96,16,30
97,16,35
98,16,29
99,16,29
100,16,29
101,16,28
102,16,33
103,16,28
104,16,26
105,16,26
106,16,28
107,16,30
108,16,27
109,16,27
110,16,25
111,16,25
112,16,30
113,16,28
114,16,27
115,16,26
116,16,27
117,16,29
118,16,29
119,16,26
120,16,25
121,16,21
122,16,25
123,16,26
124,16,27
125,16,32
126,16,30
127,16,28
128,16,27
129,16,28
130,16,27
131,16,24
132,16,28
133,16,29
134,16,29
135,16,26
136,16,26
137,16,25
138,16,21
139,16,26
140,16,24
141,16,22
142,16,25
143,16,27
144,16,22
145,16,26
146,16,27
147,16,24
148,16,24
149,16,25
150,16,25
151,16,20
152,16,24
153,16,26
154,16,25
155,16,24
156,16,25
157,16,25
158,16,30
159,16,29
160,16,26
161,16,23
162,16,22
163,16,23
164,16,20
165,16,23
166,16,24
167,16,25
168,16,22
169,16,21
170,16,24
171,16,20
172,16,25
173,16,23
174,16,23
175,16,21
176,16,21
177,16,23
178,16,24
179,16,20
180,16,19
181,16,21
182,16,21
183,16,20
184,16,24
185,16,22
186,16,18
187,16,18
188,16,23
189,16,21
190,16,22
191,16,19
192,16,20
193,16,20
194,16,19
195,16,19
196,16,18
197,16,20
198,16,22
199,16,19
200,16,22
201,16,20
202,16,18
203,16,22
204,16,19
205,16,16
206,16,17
207,16,14
208,16,15
209,16,17
210,16,16
211,16,16
212,16,18
213,16,19
214,16,16
215,16,20
216,16,16
217,16,15
218,16,15
219,16,18
220,16,14
221,16,13
222,16,13
223,16,14
224,16,17
225,16,14
226,16,14
227,16,14
228,16,17
229,16,15
230,16,12
231,16,16
232,16,16
233,16,16
234,16,13
235,16,14
236,16,16
237,16,12
238,16,15
239,16,12
240,16,15
241,16,15
242,16,15
243,16,12
244,16,12
245,16,14
246,16,13
247,16,12
248,16,11
249,16,13
250,16,12
251,16,12
252,16,14
253,16,15
254,16,15
255,16,11
256,16,14
1,17,41
2,17,39
3,17,41
4,17,42
5,17,42
6,17,42
7,17,41
8,17,41
9,17,42
10,17,42
11,17,38
12,17,40
13,17,38
14,17,43
15,17,40
16,17,41
17,17,40
18,17,39
19,17,40
20,17,38
21,17,38
22,17,41
23,17,41
24,17,39
25,17,38
26,17,40
27,17,38
28,17,38
29,17,39
30,17,39
31,17,37
32,17,35
33,17,37
34,17,37
35,17,38
36,17,37
37,17,36
38,17,41
39,17,37
40,17,39
41,17,39
42,17,39
43,17,36
44,17,35
45,17,38
46,17,39
47,17,39
48,17,37
49,17,36
50,17,38
51,17,37
52,17,36
53,17,38
54,17,36
55,17,33
56,17,37
57,17,35
58,17,34
59,17,34
60,17,34
61,17,34
62,17,35
63,17,34
64,17,36
65,17,33
66,17,38
67,17,34
68,17,33
69,17,34
70,17,33
71,17,32
72,17,28
73,17,31
74,17,31
75,17,30
76,17,32
77,17,31
78,17,36
79,17,33
80,17,32
81,17,33
82,17,34
83,17,34
84,17,33
85,17,34
86,17,33
87,17,33
88,17,40
89,17,40
90,17,33
91,17,32
92,17,32
93,17,31
94,17,30
95,17,30
96,17,33
97,17,32
98,17,29
99,17,29
100,17,30
101,17,29
102,17,25
103,17,31
104,17,29
105,17,30
106,17,31
107,17,29
108,17,30
109,17,32
110,17,27
111,17,27
112,17,29
113,17,27
114,17,29
115,17,29
116,17,30
117,17,29
118,17,30
119,17,26
120,17,26
121,17,24
122,17,26
123,17,25
124,17,28
125,17,26
126,17,32
127,17,26
128,17,27
129,17,29
130,17,27
131,17,24
132,17,24
133,17,25
134,17,25
135,17,25
136,17,25
137,17,21
138,17,25
139,17,22
140,17,23
141,17,26
142,17,23
143,17,23
144,17,23
145,17,27
146,17,24
147,17,22
148,17,20
149,17,21
150,17,21
151,17,22
152,17,22
153,17,22
154,17,25
155,17,23
156,17,20
157,17,22
158,17,21
159,17,23
160,17,20
161,17,22
162,17,23
163,17,21
164,17,20
165,17,24
166,17,17
167,17,20
168,17,20
169,17,21
170,17,18
171,17,21
172,17,19
173,17,22
174,17,21
175,17,25
176,17,24
177,17,22
178,17,21
179,17,19
180,17,20
181,17,19
182,17,22
183,17,22
184,17,20
185,17,22
186,17,20
187,17,21
188,17,19
189,17,18
190,17,18
191,17,20
192,17,22
193,17,18
194,17,21
195,17,19
196,17,15
197,17,22
198,17,17
199,17,17
200,17,17
201,17,18
202,17,20
203,17,21
204,17,16
205,17,17
206,17,14
207,17,15
208,17,14
209,17,14
210,17,18
211,17,16
212,17,16
213,17,15
214,17,12
215,17,16
216,17,16
217,17,16
218,17,16
219,17,14
220,17,17
221,17,17
222,17,17
223,17,14
224,17,15
225,17,18
226,17,12
227,17,11
228,17,14
229,17,13
230,17,12
231,17,20
232,17,16
233,17,13
234,17,17
235,17,15
236,17,12
237,17,17
238,17,13
239,17,11
240,17,14
241,17,14
242,17,11
243,17,15
244,17,15
245,17,15
246,17,16
247,17,14
248,17,12
249,17,13
250,17,12
251,17,15
252,17,17
253,17,14
254,17,13
255,17,9
256,17,12
1,18,42
2,18,44
3,18,41
4,18,43
5,18,42
6,18,39
7,18,41
8,18,43
9,18,45
10,18,44
11,18,42
12,18,40
13,18,41
14,18,41
15,18,44
16,18,42
17,18,49
18,18,42
19,18,37
20,18,40
21,18,41
22,18,36
23,18,38
24,18,40
25,18,38
26,18,40
27,18,38
28,18,40
29,18,41
30,18,40
31,18,39
32,18,39
33,18,42
34,18,37
35,18,38
36,18,34
37,18,42
38,18,43
39,18,40
40,18,37
41,18,37
42,18,35
43,18,36
44,18,39
45,18,40
46,18,40
47,18,35
48,18,38
49,18,36
50,18,38
51,18,37
52,18,36
53,18,36
54,18,35
55,18,35
56,18,37
57,18,35
58,18,34
59,18,36
60,18,40
61,18,36
62,18,39
63,18,40
64,18,36
65,18,38
66,18,36
67,18,36
68,18,33
69,18,33
70,18,34
71,18,34
72,18,35
73,18,35
74,18,33
75,18,34
76,18,31
77,18,34
78,18,31
79,18,32
80,18,35
81,18,37
82,18,33
83,18,34
84,18,30
85,18,33
86,18,30
87,18,28
88,18,30
89,18,33
90,18,30
91,18,30
92,18,29
93,18,30
94,18,32
95,18,31
96,18,31
97,18,29
98,18,32
99,18,27
100,18,30
101,18,30
102,18,29
103,18,30
104,18,26
105,18,29
106,18,30
107,18,32
108,18,30
109,18,27
110,18,30
111,18,31
112,18,28
113,18,27
114,18,29
115,18,28
116,18,25
117,18,29
118,18,30
119,18,28
120,18,31
121,18,29
122,18,29
123,18,26
124,18,28
125,18,25
126,18,23
127,18,29
128,18,29
129,18,27
130,18,25
131,18,29
132,18,28
133,18,26
134,18,26
135,18,25
136,18,30
137,18,26
138,18,26
139,18,26
140,18,26
141,18,24
142,18,31
143,18,27
144,18,24
145,18,22
146,18,28
147,18,25
148,18,28
149,18,23
150,18,24
151,18,22
152,18,21
153,18,20
154,18,23
155,18,25
156,18,21
157,18,23
158,18,21
159,18,20
160,18,27
161,18,23
162,18,23
163,18,18
164,18,20
165,18,21
166,18,20
167,18,19
168,18,21
169,18,18
170,18,21
171,18,22
172,18,23
173,18,22
174,18,22
175,18,25
176,18,24
177,18,20
178,18,19
179,18,20
180,18,21
181,18,21
182,18,22
183,18,20
184,18,18
185,18,20
186,18,22
187,18,19
188,18,19
189,18,20
190,18,15
191,18,22
192,18,20
193,18,20
194,18,18
195,18,19
196,18,16
197,18,17
198,18,20
199,18,23
200,18,20
201,18,19
202,18,19
203,18,19
204,18,20
205,18,20
206,18,18
207,18,18
208,18,20
209,18,18
210,18,17
211,18,17
212,18,16
213,18,21
214,18,18
215,18,20
216,18,19
217,18,19
218,18,17
219,18,19
220,18,19
221,18,17
222,18,14
223,18,11
224,18,15
225,18,17
226,18,12
227,18,17
228,18,16
229,18,16
230,18,16
231,18,16
232,18,12
233,18,12
234,18,12
235,18,15
236,18,15
237,18,13
238,18,15
239,18,15
240,18,16
241,18,10
242,18,11
243,18,15
244,18,16
245,18,12
246,18,13
247,18,16
248,18,12
249,18,14
250,18,14
251,18,13
252,18,10
253,18,11
254,18,13
255,18,12
256,18,12
1,19,41
2,19,42
3,19,42
4,19,42
5,19,42
6,19,42
7,19,42
8,19,42
9,19,40
10,19,39
11,19,39
12,19,43
13,19,44
14,19,44
15,19,41
16,19,40
17,19,42
18,19,41
19,19,38
20,19,42
21,19,42
22,19,43
23,19,42
24,19,43
25,19,37
26,19,38
27,19,38
28,19,36
29,19,37
30,19,40
31,19,39
32,19,38
33,19,36
34,19,38
35,19,38
36,19,41
37,19,39
38,19,35
39,19,37
40,19,38
41,19,35
42,19,38
43,19,35
44,19,41
45,19,37
46,19,36
47,19,40
48,19,35
49,19,36
50,19,37
51,19,36
52,19,38
53,19,38
54,19,38
